6037.89,-551.0
6037.89,-550.5
6037.89,-550.0
6037.89,-549.5
6037.89,-549.0
6037.89,-548.5
6037.89,-548.0
6037.89,-547.5
6037.89,-547.0
6037.89,-546.5
6037.89,-546.0
6037.89,-545.5
6037.89,-545.0
6037.89,-544.5
6037.89,-544.0
6037.89,-543.5
6037.89,-543.0
6037.89,-542.5
6037.89,-542.0
6037.89,-541.5
6037.89,-541.0
6037.89,-540.5
6037.89,-540.0
6037.89,-539.5
6037.89,-539.0
6037.89,-538.5
6037.89,-538.0
6037.89,-537.5
6037.89,-537.0
6037.89,-536.5
6037.89,-536.0
6037.89,-535.5
6037.89,-535.0
6037.89,-534.5
6037.89,-534.0
6037.89,-533.5
6037.89,-533.0
6037.89,-532.5
6037.89,-532.0
6037.89,-531.5
6037.89,-531.0
6037.89,-530.5
6037.89,-530.0
6037.89,-529.5
6037.89,-529.0
6037.89,-528.5
6037.89,-528.0
6037.89,-527.5
6037.89,-527.0
6037.89,-526.5
6037.89,-526.0
6037.89,-525.5
6037.89,-525.0
6037.89,-524.5
6037.89,-524.0
6037.89,-523.5
6037.89,-523.0
6037.89,-522.5
6037.89,-522.0
6037.89,-521.5
6037.89,-521.0
6037.89,-520.5
6037.89,-520.0
6037.89,-519.5
6037.89,-519.0
6037.89,-518.5
6037.89,-518.0
6037.89,-517.5
6037.89,-517.0
6037.89,-516.5
6037.89,-516.0
6037.89,-515.5
6037.89,-515.0
6037.89,-514.5
6037.89,-514.0
6037.89,-513.5
6037.89,-513.0
6037.89,-512.5
6037.89,-512.0
6037.89,-511.5
6037.89,-511.0
6037.89,-510.5
6037.89,-510.0
6037.89,-509.5
6037.89,-509.0
6037.89,-508.5
6037.89,-508.0
6037.89,-507.5
6037.89,-507.0
6037.89,-506.5
6037.89,-506.0
6037.89,-505.5
6037.89,-505.0
6037.89,-504.5
6037.89,-504.0
6037.89,-503.5
6037.89,-503.0
6037.89,-502.5
6037.89,-502.0
6037.89,-501.5
6037.89,-501.0
6037.89,-500.5
